작물,제철,보관온도,보관법,id
가지,"4월, 5월, 6월, 7월, 8월",0~5℃,밀봉하여 냉장 보관한다.,1
감자,"6월, 7월, 8월, 9월, 10월",1~5℃,바람이 잘 통하는 곳에 보관하고 바구니에 사과와 같이 보관하면 싹이 나는 것을 방지한다. 껍질을 까 놓은 감자는 찬물에 담가 물기를 뺀 후 물기 제거 후 비닐봉지나 랩에 싸서 냉장 보관한다,2
갓,"9월, 10월, 11월",0~5℃,손질해 신문지에 둘러 냉장 보관한다.,3
강낭콩,"6월, 7월",0~5℃,깍지를 벗겨내고 냉장실이나 냉동실에 보관한다,4
고구마,"8월, 9월, 10월",10~25℃,"고구마의 최적 온도는 12~13℃이며 상처가 난 것은 부패하기 쉽다. 그러나 상처가 난 고구마는 31~35℃,습도 90%에서 5~6일간 보관하면 상처가 코르크층으로 변하여 세균의 침입을 방지하므로 저장성을 높일 수 있게 된다.",5
고사리,연중제철,1~5℃,끓는 물에 소금을 넣고 삶아내고 냉동실에 보관한다,6
곤드레나물,"5월, 6월",1~5℃,신문지에 둘러 냉장보관한다.,7
곰취나물,"4월, 5월, 6월",1~5℃,냉장보관한다.,8
근대,"7월, 8월",0~5℃,신문지에 싸서 냉장고 신선실에 넣어 보관한다,9
깻잎,연중제철,0~5℃,쉽게 말라 버리므로 밀봉하여 수분이 증발하지 않도록 하여 냉장 보관한다,10
느타리버섯,연중제철,1~5℃,"느타리버섯은 쉽게 상하기 때문에 빨리 먹는 것이 좋고, 물기가 없는 상태로 위생팩에 넣어 냉장고에 보관한다",11
단호박,"1월, 2월, 3월, 4월, 5월, 6월",5~10℃,직사광선이 닿지 않고 건냉한 곳에서 보관하거나 냉장보관한다.,12
당귀,"3월, 4월, 5월, 6월",1~5℃,신문지에 둘러 냉장보관한다.,13
당근,"9월, 10월, 11월",1~5℃,깨끗이 씻어 밀봉하여 보관하거나 흙이 묻은 채로 신문지에 싸서 보관한다,14
대파,"9월, 10월, 11월, 12월",10~15℃,신문지로 싸서 서늘한 곳에 보관한다,15
더덕,"1월, 2월, 3월, 4월",1~10℃,신문지에 싸서 마르지 않도록 10℃ 이하에서 보관한다,16
도라지,"7월, 8월",4~5℃,껍질을 벗기지 않은 채 신문지에 사서 서늘한 곳에 보관한다,17
들깨,연중제철,0~5℃,직사광선을 피해 보관한고 냉장 보관한다.,18
